RUN_ID             20260427_195403
RUN_NAME           sdpo_limo_lora_20260427_195403
BASE_MODEL         beanie00/math-SDPO-Qwen3-8B-think-step-100
PRETRAINED_MODEL   Qwen/Qwen3-8B
ADAPTER_DIR        outputs/sdpo_limo_lora_20260427_195403
MERGED_DIR         outputs/sdpo_limo_lora_20260427_195403/merged
RESULTS_DIR        results/20260427_195403
N_EPOCHS           2
LORA_RANK          16
LR                 5e-5
CUTOFF_LEN         16384
GRAD_ACCUM         8
N_PROBES           50
PROBE_EVAL_STEPS   20
WANDB_PROJECT      epistemic-recovery
DATE               2026-04-27T19:54:03Z
